,Unnamed: 0,party,infants,water,budget,physician,salvador,religious,satellite,aid,missile,immigration,synfuels,education,superfund,crime,duty_free_exports,eaa_rsa
0,0,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
1,1,democrat,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0
2,2,democrat,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1
3,3,democrat,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1
4,4,democrat,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1
5,5,democrat,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1
6,6,republican,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1
7,7,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
8,8,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
9,9,republican,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,0
10,10,republican,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1
11,11,democrat,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1
12,12,democrat,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1
13,13,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
14,14,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
15,15,democrat,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1
16,16,democrat,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1
17,17,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
18,18,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
19,19,democrat,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,1
20,20,democrat,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1
21,21,democrat,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1,1
22,22,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
23,23,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
24,24,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
25,25,democrat,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
26,26,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
27,27,republican,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1
28,28,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
29,29,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
30,30,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
31,31,democrat,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1
32,32,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
33,33,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
34,34,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
35,35,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
36,36,republican,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1
37,37,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
38,38,democrat,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1
39,39,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1
40,40,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
41,41,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
42,42,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
43,43,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1
44,44,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
45,45,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
46,46,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
47,47,democrat,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1
48,48,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
49,49,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
50,50,republican,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1
51,51,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
52,52,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
53,53,democrat,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1
54,54,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0
55,55,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1
56,56,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
57,57,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
58,58,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
59,59,democrat,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1
60,60,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
61,61,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
62,62,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1
63,63,democrat,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,1
64,64,republican,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1
65,65,republican,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1
66,66,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
67,67,democrat,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1
68,68,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
69,69,democrat,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1
70,70,republican,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1
71,71,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
72,72,republican,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,1
73,73,democrat,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1
74,74,democrat,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0
75,75,democrat,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1
76,76,democrat,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
77,77,democrat,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1
78,78,republican,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0
79,79,democrat,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1
80,80,democrat,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1
81,81,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
82,82,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
83,83,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
84,84,democrat,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1
85,85,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
86,86,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
87,87,democrat,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1
88,88,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
89,89,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
90,90,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
91,91,democrat,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1
92,92,democrat,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1
93,93,democrat,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1
94,94,democrat,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1
95,95,democrat,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1
96,96,democrat,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,1
97,97,democrat,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1
98,98,republican,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0
99,99,democrat,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1
100,100,democrat,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,1
101,101,democrat,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1
102,102,democrat,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0
103,103,democrat,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1
104,104,democrat,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1
105,105,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
106,106,republican,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
107,107,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
108,108,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
109,109,democrat,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
110,110,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
111,111,democrat,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1
112,112,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
113,113,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
114,114,democrat,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1
115,115,democrat,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
116,116,republican,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1
117,117,democrat,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1
118,118,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
119,119,republican,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1
120,120,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
121,121,republican,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1
122,122,republican,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1
123,123,democrat,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
124,124,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
125,125,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
126,126,democrat,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1
127,127,democrat,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,1
128,128,democrat,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1
129,129,democrat,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1
130,130,democrat,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1
131,131,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
132,132,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
133,133,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
134,134,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
135,135,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1
136,136,democrat,0,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1
137,137,democrat,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1
138,138,democrat,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1
139,139,republican,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1
140,140,republican,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1
141,141,republican,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1
142,142,democrat,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1
143,143,democrat,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1
144,144,democrat,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1
145,145,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
146,146,democrat,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1
147,147,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1
148,148,democrat,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1
149,149,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
150,150,democrat,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0
151,151,democrat,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1
152,152,democrat,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1
153,153,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
154,154,republican,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0
155,155,republican,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0
156,156,democrat,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1
157,157,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
158,158,democrat,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1
159,159,democrat,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1
160,160,democrat,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1
161,161,democrat,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1
162,162,republican,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1
163,163,democrat,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1
164,164,democrat,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1
165,165,republican,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1
166,166,republican,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1
167,167,democrat,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1
168,168,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1
169,169,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
170,170,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
171,171,democrat,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1
172,172,democrat,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1
173,173,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
174,174,democrat,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1
175,175,republican,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1
176,176,democrat,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1
177,177,democrat,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1
178,178,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
179,179,democrat,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1
180,180,democrat,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
181,181,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
182,182,democrat,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
183,183,democrat,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
184,184,democrat,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1
185,185,democrat,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1
186,186,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
187,187,republican,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1
188,188,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
189,189,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
190,190,republican,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1
191,191,democrat,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1
192,192,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
193,193,democrat,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1
194,194,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
195,195,democrat,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1
196,196,republican,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1
197,197,democrat,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1
198,198,democrat,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1
199,199,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1
200,200,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
201,201,democrat,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1
202,202,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
203,203,republican,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1
204,204,democrat,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1
205,205,republican,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1
206,206,republican,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1
207,207,democrat,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1
208,208,democrat,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1
209,209,democrat,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1
210,210,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
211,211,democrat,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
212,212,democrat,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1
213,213,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
214,214,democrat,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
215,215,democrat,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1
216,216,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
