,Unnamed: 0,party,infants,water,budget,physician,salvador,religious,satellite,aid,missile,immigration,synfuels,education,superfund,crime,duty_free_exports,eaa_rsa
217,217,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
218,218,democrat,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1
219,219,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
220,220,democrat,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1
221,221,democrat,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
222,222,republican,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1
223,223,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
224,224,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
225,225,democrat,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1
226,226,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
227,227,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
228,228,republican,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1
229,229,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
230,230,republican,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1
231,231,democrat,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1
232,232,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
233,233,democrat,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1
234,234,republican,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1
235,235,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
236,236,democrat,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1
237,237,democrat,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1
238,238,republican,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1
239,239,republican,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1
240,240,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1
241,241,republican,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1
242,242,democrat,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1
243,243,democrat,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1
244,244,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
245,245,democrat,0,0,1,0,1,0,1,1,1,0,0,0,0,1,1,1
246,246,republican,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0
247,247,republican,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
248,248,democrat,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
249,249,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
250,250,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0
251,251,democrat,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1
252,252,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
253,253,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1
254,254,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1
255,255,republican,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0
256,256,republican,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1
257,257,democrat,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
258,258,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
259,259,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1
260,260,democrat,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1
261,261,democrat,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1
262,262,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
263,263,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
264,264,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1
265,265,republican,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1
266,266,republican,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1
267,267,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
268,268,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1
269,269,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
270,270,democrat,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1
271,271,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
272,272,republican,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1
273,273,republican,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1
274,274,democrat,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0
275,275,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0
276,276,republican,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1
277,277,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
278,278,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
279,279,democrat,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1
280,280,republican,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1
281,281,republican,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
282,282,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
283,283,democrat,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1
284,284,democrat,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1
285,285,democrat,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1
286,286,democrat,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1
287,287,democrat,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1
288,288,democrat,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1
289,289,democrat,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1
290,290,democrat,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1
291,291,democrat,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1
292,292,democrat,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1
293,293,democrat,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1
294,294,republican,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1
295,295,republican,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1
296,296,democrat,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1
297,297,democrat,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1
298,298,democrat,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1
299,299,republican,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1
300,300,democrat,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1
301,301,republican,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1
302,302,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
303,303,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
304,304,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
305,305,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
306,306,democrat,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
307,307,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
308,308,democrat,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1
309,309,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0
310,310,democrat,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1
311,311,democrat,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1
312,312,republican,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1
313,313,republican,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1
314,314,republican,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1
315,315,democrat,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0
316,316,democrat,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1
317,317,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
318,318,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
319,319,democrat,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1
320,320,democrat,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1
321,321,democrat,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1
322,322,democrat,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1
323,323,republican,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0
324,324,democrat,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1
325,325,democrat,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1
326,326,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
327,327,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1
328,328,democrat,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1
329,329,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
330,330,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1
331,331,democrat,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1
332,332,democrat,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
333,333,democrat,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1
334,334,republican,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1
335,335,democrat,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1
336,336,democrat,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1
337,337,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1
338,338,republican,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0
339,339,republican,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1
340,340,democrat,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1
341,341,democrat,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1
342,342,republican,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1
343,343,democrat,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
344,344,republican,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1
345,345,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
346,346,republican,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
347,347,democrat,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1
348,348,republican,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1
349,349,democrat,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1
350,350,republican,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1
351,351,democrat,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1
352,352,republican,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1
353,353,democrat,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1
354,354,republican,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1
355,355,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
356,356,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
357,357,democrat,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1
358,358,republican,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1
359,359,democrat,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1
360,360,democrat,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1
361,361,democrat,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1
362,362,republican,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0
363,363,republican,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1
364,364,democrat,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0
365,365,democrat,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1
366,366,democrat,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1
367,367,democrat,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1
368,368,republican,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1
369,369,democrat,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1
370,370,democrat,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1
371,371,democrat,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0
372,372,democrat,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1
373,373,republican,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
374,374,democrat,0,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0
375,375,democrat,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1
376,376,republican,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1
377,377,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
378,378,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
379,379,democrat,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1
380,380,democrat,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1
381,381,democrat,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1
382,382,democrat,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1
383,383,democrat,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1
384,384,democrat,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0
385,385,democrat,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1
386,386,democrat,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1
387,387,democrat,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1
388,388,democrat,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1
389,389,democrat,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1
390,390,democrat,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0
391,391,republican,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1
392,392,republican,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,1
393,393,democrat,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,1
394,394,democrat,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1
395,395,democrat,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1
396,396,democrat,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1
397,397,democrat,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1
398,398,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
399,399,republican,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1
400,400,republican,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0
401,401,republican,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1
402,402,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0
403,403,republican,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1
404,404,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1
405,405,democrat,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1
406,406,democrat,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0
407,407,democrat,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1
408,408,republican,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0
409,409,republican,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1
410,410,democrat,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1
411,411,republican,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1
412,412,republican,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
413,413,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
414,414,democrat,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1
415,415,republican,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1
416,416,democrat,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1
417,417,democrat,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1
418,418,democrat,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1
419,419,republican,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1
420,420,democrat,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1
421,421,democrat,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1
422,422,democrat,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1
423,423,democrat,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1
424,424,democrat,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1
425,425,democrat,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
426,426,republican,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1
427,427,democrat,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1
428,428,democrat,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1
429,429,republican,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1
430,430,democrat,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1
431,431,republican,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1
432,432,republican,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1
433,433,republican,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0
