Date,Close
5/17/2012,38
5/18/2012,38.23
5/21/2012,34.03
5/22/2012,31
5/23/2012,32
5/24/2012,33.03
5/25/2012,31.91
5/29/2012,28.84
5/30/2012,28.19
5/31/2012,29.6
6/1/2012,27.72
6/4/2012,26.9
6/5/2012,25.87
6/6/2012,26.81
6/7/2012,26.31
6/8/2012,27.1
6/11/2012,27
6/12/2012,27.4
6/13/2012,27.27
6/14/2012,28.29
6/15/2012,30.01
6/18/2012,31.41
6/19/2012,31.91
6/20/2012,31.6
6/21/2012,31.84
6/22/2012,33.05
6/25/2012,32.06
6/26/2012,33.1
6/27/2012,32.23
6/28/2012,31.36
6/29/2012,31.1
7/2/2012,30.77
7/3/2012,31.2
7/5/2012,31.47
7/6/2012,31.73
7/9/2012,32.17
7/10/2012,31.47
7/11/2012,30.97
7/12/2012,30.81
7/13/2012,30.72
7/16/2012,28.24
7/17/2012,28.09
7/18/2012,29.11
7/19/2012,29
7/20/2012,28.76
7/23/2012,28.75
7/24/2012,28.45
7/25/2012,29.34
7/26/2012,26.84
7/27/2012,23.7
7/30/2012,23.15
7/31/2012,21.71
8/1/2012,20.88
8/2/2012,20.04
8/3/2012,21.09
8/6/2012,21.92
8/7/2012,20.72
8/8/2012,20.72
8/9/2012,21.01
8/10/2012,21.81
8/13/2012,21.6
8/14/2012,20.38
8/15/2012,21.2
8/16/2012,19.87
8/17/2012,19.05
8/20/2012,20.01
8/21/2012,19.16
8/22/2012,19.44
8/23/2012,19.44
8/24/2012,19.41
8/27/2012,19.15
8/28/2012,19.34
8/29/2012,19.1
8/30/2012,19.09
8/31/2012,18.06
9/4/2012,17.73
9/5/2012,18.58
9/6/2012,18.96
9/7/2012,18.98
9/10/2012,18.81
9/11/2012,19.43
9/12/2012,20.93
9/13/2012,20.71
9/14/2012,22
9/17/2012,21.52
9/18/2012,21.87
9/19/2012,23.29
9/20/2012,22.59
9/21/2012,22.86
9/24/2012,20.79
9/25/2012,20.28
9/26/2012,20.62
9/27/2012,20.32
9/28/2012,21.66
10/1/2012,21.99
10/2/2012,22.27
10/3/2012,21.83
10/4/2012,21.95
10/5/2012,20.91
10/8/2012,20.4
10/9/2012,20.23
10/10/2012,19.64
10/11/2012,19.75
10/12/2012,19.52
10/15/2012,19.52
10/16/2012,19.48
10/17/2012,19.88
10/18/2012,18.98
10/19/2012,19
10/22/2012,19.32
10/23/2012,19.5
10/24/2012,23.23
10/25/2012,22.56
10/26/2012,21.94
10/31/2012,21.11
11/1/2012,21.21
11/2/2012,21.18
11/5/2012,21.25
11/6/2012,21.17
11/7/2012,20.47
11/8/2012,19.99
11/9/2012,19.21
11/12/2012,20.07
11/13/2012,19.86
11/14/2012,22.36
11/15/2012,22.17
11/16/2012,23.56
11/19/2012,22.92
11/20/2012,23.1
11/21/2012,24.32
11/23/2012,24
11/26/2012,25.94
11/27/2012,26.15
11/28/2012,26.36
11/29/2012,27.32
11/30/2012,28
12/3/2012,27.04
12/4/2012,27.46
12/5/2012,27.71
12/6/2012,26.97
12/7/2012,27.48
12/10/2012,27.84
12/11/2012,27.98
12/12/2012,27.58
12/13/2012,28.24
12/14/2012,26.81
12/17/2012,26.75
12/18/2012,27.71
12/19/2012,27.41
12/20/2012,27.36
12/21/2012,26.26
12/24/2012,26.93
12/26/2012,26.51
12/27/2012,26.05
12/28/2012,25.91
12/31/2012,26.62
1/2/2013,28
1/3/2013,27.77
1/4/2013,28.76
1/7/2013,29.42
1/8/2013,29.06
1/9/2013,30.59
1/10/2013,31.3
1/11/2013,31.72
1/14/2013,30.95
1/15/2013,30.1
1/16/2013,29.85
1/17/2013,30.14
1/18/2013,29.66
1/22/2013,30.73
1/23/2013,30.82
1/24/2013,31.08
1/25/2013,31.54
1/28/2013,32.47
1/29/2013,30.79
1/30/2013,31.24
1/31/2013,30.98
2/1/2013,29.73
2/4/2013,28.11
2/5/2013,28.64
2/6/2013,29.05
2/7/2013,28.65
2/8/2013,28.54
2/11/2013,28.26
2/12/2013,27.37
2/13/2013,27.91
2/14/2013,28.5
2/15/2013,28.32
2/19/2013,28.93
2/20/2013,28.46
2/21/2013,27.28
2/22/2013,27.13
2/25/2013,27.27
2/26/2013,27.39
2/27/2013,26.87
2/28/2013,27.25
3/1/2013,27.78
3/4/2013,27.72
3/5/2013,27.52
3/6/2013,27.45
3/7/2013,28.58
3/8/2013,27.96
3/11/2013,28.14
3/12/2013,27.83
3/13/2013,27.08
3/14/2013,27.04
3/15/2013,26.64
3/18/2013,26.49
3/19/2013,26.55
3/20/2013,25.86
3/21/2013,25.74
3/22/2013,25.73
3/25/2013,25.13
3/26/2013,25.2
3/27/2013,26.09
3/28/2013,25.58
4/1/2013,25.53
4/2/2013,25.42
4/3/2013,26.25
4/4/2013,27.07
4/5/2013,27.39
4/8/2013,26.85
4/9/2013,26.59
4/10/2013,27.57
4/11/2013,28.02
4/12/2013,27.4
4/15/2013,26.52
4/16/2013,26.92
4/17/2013,26.62
4/18/2013,25.69
4/19/2013,25.73
4/22/2013,25.97
4/23/2013,25.98
4/24/2013,26.11
4/25/2013,26.14
4/26/2013,26.85
4/29/2013,26.98
4/30/2013,27.77
5/1/2013,27.43
5/2/2013,28.97
5/3/2013,28.31
5/6/2013,27.57
5/7/2013,26.89
5/8/2013,27.12
5/9/2013,27.04
5/10/2013,26.68
5/13/2013,26.82
5/14/2013,27.07
5/15/2013,26.6
5/16/2013,26.13
5/17/2013,26.25
5/20/2013,25.76
5/21/2013,25.66
5/22/2013,25.16
5/23/2013,25.06
5/24/2013,24.31
5/28/2013,24.1
5/29/2013,23.32
5/30/2013,24.55
5/31/2013,24.35
6/3/2013,23.85
6/4/2013,23.52
6/5/2013,22.9
6/6/2013,22.97
6/7/2013,23.29
6/10/2013,24.33
6/11/2013,24.03
6/12/2013,23.77
6/13/2013,23.73
6/14/2013,23.63
6/17/2013,24.02
6/18/2013,24.21
6/19/2013,24.31
6/20/2013,23.9
6/21/2013,24.53
6/24/2013,23.94
6/25/2013,24.25
6/26/2013,24.16
6/27/2013,24.66
6/28/2013,24.88
7/1/2013,24.81
7/2/2013,24.41
7/3/2013,24.52
7/5/2013,24.37
7/8/2013,24.71
7/9/2013,25.48
7/10/2013,25.8
7/11/2013,25.81
7/12/2013,25.91
7/15/2013,26.28
7/16/2013,26.32
7/17/2013,26.65
7/18/2013,26.18
7/19/2013,25.88
7/22/2013,26.04
7/23/2013,26.13
7/24/2013,26.51
7/25/2013,34.36
7/26/2013,34.01
7/29/2013,35.43
7/30/2013,37.63
7/31/2013,36.8
8/1/2013,37.49
8/2/2013,38.05
8/5/2013,39.19
8/6/2013,38.55
8/7/2013,38.87
8/8/2013,38.54
8/9/2013,38.5
8/12/2013,38.22
8/13/2013,37.02
8/14/2013,36.65
8/15/2013,36.56
8/16/2013,37.08
8/19/2013,37.81
8/20/2013,38.41
8/21/2013,38.32
8/22/2013,38.55
8/23/2013,40.55
8/26/2013,41.34
8/27/2013,39.64
8/28/2013,40.55
8/29/2013,41.28
8/30/2013,41.29
9/3/2013,41.87
9/4/2013,41.78
9/5/2013,42.66
9/6/2013,43.95
9/9/2013,44.04
9/10/2013,43.6
9/11/2013,45.04
9/12/2013,44.75
9/13/2013,44.31
9/16/2013,42.51
9/17/2013,45.07
9/18/2013,45.23
9/19/2013,45.98
9/20/2013,47.49
9/23/2013,47.19
9/24/2013,48.45
9/25/2013,49.46
9/26/2013,50.39
9/27/2013,51.24
9/30/2013,50.23
10/1/2013,50.42
10/2/2013,50.28
10/3/2013,49.18
10/4/2013,51.04
10/7/2013,50.52
10/8/2013,47.14
10/9/2013,46.77
10/10/2013,49.05
10/11/2013,49.11
10/14/2013,49.51
10/15/2013,49.5
10/16/2013,51.14
10/17/2013,52.21
10/18/2013,54.22
10/21/2013,53.85
10/22/2013,52.68
10/23/2013,51.9
10/24/2013,52.44
10/25/2013,51.95
10/28/2013,50.23
10/29/2013,49.4
10/30/2013,49.01
10/31/2013,50.2
11/1/2013,49.75
11/4/2013,48.22
11/5/2013,50.1
11/6/2013,49.12
11/7/2013,47.56
11/8/2013,47.53
11/11/2013,46.2
11/12/2013,46.6
11/13/2013,48.71
11/14/2013,48.99
11/15/2013,49.01
11/18/2013,45.83
11/19/2013,46.36
11/20/2013,46.43
11/21/2013,46.7
11/22/2013,46.23
11/25/2013,44.82
11/26/2013,45.89
11/27/2013,46.49
11/29/2013,47.01
12/2/2013,47.06
12/3/2013,46.73
12/4/2013,48.62
12/5/2013,48.34
12/6/2013,47.94
12/9/2013,48.84
12/10/2013,50.24
12/11/2013,49.38
12/12/2013,51.83
12/13/2013,53.32
12/16/2013,53.81
12/17/2013,54.86
12/18/2013,55.57
12/19/2013,55.05
12/20/2013,55.12
12/23/2013,57.77
12/24/2013,57.96
12/26/2013,57.73
12/27/2013,55.44
12/30/2013,53.71
12/31/2013,54.65
1/2/2014,54.71
1/3/2014,54.56
1/6/2014,57.2
1/7/2014,57.92
1/8/2014,58.23
1/9/2014,57.22
1/10/2014,57.94
1/13/2014,55.91
1/14/2014,57.74
1/15/2014,57.6
1/16/2014,57.19
1/17/2014,56.3
1/21/2014,58.51
1/22/2014,57.51
1/23/2014,56.63
1/24/2014,54.45
1/27/2014,53.55
1/28/2014,55.14
1/29/2014,53.53
1/30/2014,61.08
1/31/2014,62.57
2/3/2014,61.48
2/4/2014,62.75
2/5/2014,62.19
2/6/2014,62.16
2/7/2014,64.32
2/10/2014,63.55
2/11/2014,64.85
2/12/2014,64.45
2/13/2014,67.33
2/14/2014,67.09
2/18/2014,67.3
2/19/2014,68.06
2/20/2014,69.63
2/21/2014,68.59
2/24/2014,70.78
2/25/2014,69.85
2/26/2014,69.26
2/27/2014,68.94
2/28/2014,68.46
3/3/2014,67.41
3/4/2014,68.8
3/5/2014,71.57
3/6/2014,70.84
3/7/2014,69.8
3/10/2014,72.03
3/11/2014,70.1
3/12/2014,70.88
3/13/2014,68.83
3/14/2014,67.72
3/17/2014,68.74
3/18/2014,69.19
3/19/2014,68.24
3/20/2014,66.97
3/21/2014,67.24
3/24/2014,64.1
3/25/2014,64.89
3/26/2014,60.38
3/27/2014,60.97
3/28/2014,60.01
3/31/2014,60.24
4/1/2014,62.62
4/2/2014,62.72
4/3/2014,59.49
4/4/2014,56.75
4/7/2014,56.95
4/8/2014,58.19
4/9/2014,62.41
4/10/2014,59.16
4/11/2014,58.53
4/14/2014,58.89
4/15/2014,59.09
4/16/2014,59.72
4/17/2014,58.94
4/21/2014,61.24
4/22/2014,63.03
4/23/2014,61.36
4/24/2014,60.87
4/25/2014,57.71
4/28/2014,56.14
4/29/2014,58.15
4/30/2014,59.78
5/1/2014,61.15
5/2/2014,60.46
5/5/2014,61.22
5/6/2014,58.53
5/7/2014,57.39
5/8/2014,56.76
5/9/2014,57.24
5/12/2014,59.83
5/13/2014,59.83
5/14/2014,59.23
5/15/2014,57.92
5/16/2014,58.02
5/19/2014,59.21
5/20/2014,58.56
5/21/2014,60.49
5/22/2014,60.52
5/23/2014,61.35
5/27/2014,63.48
5/28/2014,63.51
5/29/2014,63.83
5/30/2014,63.3
6/2/2014,63.08
6/3/2014,62.87
6/4/2014,63.34
6/5/2014,63.19
6/6/2014,62.5
6/9/2014,62.88
6/10/2014,65.77
6/11/2014,65.78
6/12/2014,64.29
6/13/2014,64.5
6/16/2014,64.19
6/17/2014,64.4
6/18/2014,65.6
6/19/2014,64.34
6/20/2014,64.5
6/23/2014,65.37
6/24/2014,65.72
6/25/2014,67.44
6/26/2014,67.13
6/27/2014,67.6
6/30/2014,67.29
7/1/2014,68.06
7/2/2014,66.45
7/3/2014,66.29
7/7/2014,65.29
7/8/2014,62.76
7/9/2014,64.97
7/10/2014,64.87
7/11/2014,66.34
7/14/2014,67.9
7/15/2014,67.16
7/16/2014,67.66
7/17/2014,66.41
7/18/2014,68.42
7/21/2014,69.4
7/22/2014,69.27
7/23/2014,71.29
7/24/2014,74.98
7/25/2014,75.19
7/28/2014,74.92
7/29/2014,73.71
7/30/2014,74.68
7/31/2014,72.65
8/1/2014,72.36
8/4/2014,73.51
8/5/2014,72.69
8/6/2014,72.47
8/7/2014,73.17
8/8/2014,73.06
8/11/2014,73.44
8/12/2014,72.83
8/13/2014,73.77
8/14/2014,74.3
8/15/2014,73.63
8/18/2014,74.59
8/19/2014,75.29
8/20/2014,74.81
8/21/2014,74.57
8/22/2014,74.57
8/25/2014,75.02
8/26/2014,75.96
8/27/2014,74.63
8/28/2014,73.86
8/29/2014,74.82
9/2/2014,76.68
9/3/2014,75.83
9/4/2014,75.95
9/5/2014,77.26
9/8/2014,77.89
9/9/2014,76.67
9/10/2014,77.43
9/11/2014,77.92
9/12/2014,77.48
9/15/2014,74.58
9/16/2014,76.08
9/17/2014,76.43
9/18/2014,77
9/19/2014,77.91
9/22/2014,76.8
9/23/2014,78.29
9/24/2014,78.54
9/25/2014,77.22
9/26/2014,78.79
9/29/2014,79
9/30/2014,79.04
10/1/2014,76.55
10/2/2014,77.08
10/3/2014,77.44
10/6/2014,77.56
10/7/2014,76.29
10/8/2014,77.52
10/9/2014,75.91
10/10/2014,72.91
10/13/2014,72.99
10/14/2014,73.59
10/15/2014,73.21
10/16/2014,72.63
10/17/2014,75.95
10/20/2014,76.95
10/21/2014,78.69
10/22/2014,78.37
10/23/2014,80.04
10/24/2014,80.67
10/27/2014,80.28
10/28/2014,80.77
10/29/2014,75.86
10/30/2014,74.11
10/31/2014,74.99
11/3/2014,73.88
11/4/2014,75.76
11/5/2014,74.83
11/6/2014,75.26
11/7/2014,75.6
11/10/2014,75
11/11/2014,74.61
11/12/2014,74.72
11/13/2014,74.25
11/14/2014,74.88
11/17/2014,74.24
11/18/2014,74.34
11/19/2014,73.33
11/20/2014,73.6
11/21/2014,73.75
11/24/2014,74.01
11/25/2014,75.63
11/26/2014,77.62
11/28/2014,77.7
12/1/2014,75.1
12/2/2014,75.46
12/3/2014,74.88
12/4/2014,75.24
12/5/2014,76.36
12/8/2014,76.52
12/9/2014,76.84
12/10/2014,76.18
12/11/2014,77.73
12/12/2014,77.83
12/15/2014,76.99
12/16/2014,74.69
12/17/2014,76.11
12/18/2014,78.4
12/19/2014,79.88
12/22/2014,81.45
12/23/2014,80.61
12/24/2014,80.77
12/26/2014,80.78
12/29/2014,80.02
12/30/2014,79.22
12/31/2014,78.02
1/2/2015,78.45
1/5/2015,77.19
1/6/2015,76.15
1/7/2015,76.15
1/8/2015,78.18
1/9/2015,77.74
1/12/2015,76.72
1/13/2015,76.45
1/14/2015,76.28
1/15/2015,74.05
1/16/2015,75.18
1/20/2015,76.24
1/21/2015,76.74
1/22/2015,77.65
1/23/2015,77.83
1/26/2015,77.5
1/27/2015,75.78
1/28/2015,76.24
1/29/2015,78
1/30/2015,75.91
2/2/2015,74.99
2/3/2015,75.4
2/4/2015,75.63
2/5/2015,75.62
2/6/2015,74.47
2/9/2015,74.44
2/10/2015,75.19
2/11/2015,76.51
2/12/2015,76.23
2/13/2015,75.74
2/17/2015,75.6
2/18/2015,76.71
2/19/2015,79.42
2/20/2015,79.9
2/23/2015,78.84
2/24/2015,78.45
2/25/2015,79.56
2/26/2015,80.41
2/27/2015,78.97
3/2/2015,79.75
3/3/2015,79.6
3/4/2015,80.9
3/5/2015,81.21
3/6/2015,80
3/9/2015,79.44
3/10/2015,77.55
3/11/2015,77.57
3/12/2015,78.93
3/13/2015,78.05
3/16/2015,78.07
3/17/2015,79.36
3/18/2015,80.91
3/19/2015,82.75
3/20/2015,83.8
3/23/2015,84.43
3/24/2015,85.31
3/25/2015,82.92
3/26/2015,83.01
3/27/2015,83.3
3/30/2015,83.2
3/31/2015,82.22
4/1/2015,81.66
4/2/2015,81.56
4/6/2015,82.44
4/7/2015,82.32
4/8/2015,82.28
4/9/2015,82.17
4/10/2015,82.04
4/13/2015,83.01
4/14/2015,83.52
4/15/2015,82.7
4/16/2015,82.31
4/17/2015,80.78
4/20/2015,83.09
4/21/2015,83.62
4/22/2015,84.63
4/23/2015,82.41
4/24/2015,81.53
4/27/2015,81.91
4/28/2015,80.68
4/29/2015,80.46
4/30/2015,78.77
5/1/2015,78.99
5/4/2015,78.81
5/5/2015,77.56
5/6/2015,78.1
5/7/2015,78.42
5/8/2015,78.51
5/11/2015,78.01
5/12/2015,77.46
5/13/2015,78.44
5/14/2015,81.37
5/15/2015,80.42
5/18/2015,80.88
5/19/2015,80.63
5/20/2015,80.55
5/21/2015,80.48
5/22/2015,80.54
5/26/2015,79.34
5/27/2015,80.55
5/28/2015,80.14
5/29/2015,79.19
6/1/2015,80.29
6/2/2015,80.44
6/3/2015,82.44
6/4/2015,82.05
6/5/2015,82.14
6/8/2015,80.67
6/9/2015,80.67
6/10/2015,82.16
6/11/2015,81.83
6/12/2015,81.53
6/15/2015,80.71
6/16/2015,81.06
6/17/2015,81.79
6/18/2015,82.9
6/19/2015,82.51
6/22/2015,84.74
6/23/2015,87.88
6/24/2015,88.86
6/25/2015,87.98
6/26/2015,88.01
6/29/2015,85.8
6/30/2015,85.76
7/1/2015,86.91
7/2/2015,87.28
7/6/2015,87.55
7/7/2015,87.22
7/8/2015,85.65
7/9/2015,85.88
7/10/2015,87.95
7/13/2015,90.1
7/14/2015,89.68
7/15/2015,89.76
7/16/2015,90.85
7/17/2015,94.97
7/20/2015,97.91
7/21/2015,98.39
7/22/2015,97.04
7/23/2015,95.44
7/24/2015,96.95
7/27/2015,94.17
7/28/2015,95.29
7/29/2015,96.99
7/30/2015,95.21
7/31/2015,94.01
8/3/2015,94.14
8/4/2015,94.06
8/5/2015,96.44
8/6/2015,95.12
8/7/2015,94.3
8/10/2015,94.15
8/11/2015,93.62
8/12/2015,94.19
8/13/2015,93.43
8/14/2015,94.42
8/17/2015,93.93
8/18/2015,95.17
8/19/2015,95.31
8/20/2015,90.56
8/21/2015,86.06
8/24/2015,82.09
8/25/2015,83
8/26/2015,87.19
8/27/2015,89.73
8/28/2015,91.01
8/31/2015,89.43
9/1/2015,87.23
9/2/2015,89.89
9/3/2015,88.15
9/4/2015,88.26
9/8/2015,89.53
9/9/2015,90.44
9/10/2015,91.98
9/11/2015,92.05
9/14/2015,92.31
9/15/2015,92.9
9/16/2015,93.45
9/17/2015,94.34
9/18/2015,94.4
9/21/2015,95.55
9/22/2015,92.96
9/23/2015,93.97
9/24/2015,94.41
9/25/2015,92.77
9/28/2015,89.21
9/29/2015,86.67
9/30/2015,89.9
10/1/2015,90.95
10/2/2015,92.07
10/5/2015,94.01
10/6/2015,92.8
10/7/2015,92.4
10/8/2015,92.47
10/9/2015,93.24
10/12/2015,94.26
10/13/2015,94.12
10/14/2015,94.07
10/15/2015,95.96
10/16/2015,97.54
10/19/2015,98.47
10/20/2015,97
10/21/2015,97.11
10/22/2015,99.67
10/23/2015,102.19
10/26/2015,103.77
10/27/2015,103.7
10/28/2015,104.2
10/29/2015,104.88
10/30/2015,101.97
11/2/2015,103.31
11/3/2015,102.58
11/4/2015,103.94
11/5/2015,108.76
11/6/2015,107.1
11/9/2015,106.49
11/10/2015,107.91
11/11/2015,109.01
11/12/2015,108.02
11/13/2015,103.95
11/16/2015,104.04
11/17/2015,105.13
11/18/2015,107.77
11/19/2015,106.26
11/20/2015,107.32
11/23/2015,106.95
11/24/2015,105.74
11/25/2015,105.41
11/27/2015,105.45
11/30/2015,104.24
12/1/2015,107.12
12/2/2015,106.07
12/3/2015,104.38
12/4/2015,106.18
12/7/2015,105.61
12/8/2015,106.49
12/9/2015,104.6
12/10/2015,105.42
12/11/2015,102.12
12/14/2015,104.66
12/15/2015,104.55
12/16/2015,106.79
12/17/2015,106.22
12/18/2015,104.04
12/21/2015,104.77
12/22/2015,105.51
12/23/2015,104.63
12/24/2015,105.02
12/28/2015,105.93
12/29/2015,107.26
12/30/2015,106.22
12/31/2015,104.66
1/4/2016,102.22
1/5/2016,102.73
1/6/2016,102.97
1/7/2016,97.92
1/8/2016,97.33
1/11/2016,97.51
1/12/2016,99.37
1/13/2016,95.44
1/14/2016,98.37
1/15/2016,94.97
1/19/2016,95.26
1/20/2016,94.35
1/21/2016,94.16
1/22/2016,97.94
1/25/2016,97.01
1/26/2016,97.34
1/27/2016,94.45
1/28/2016,109.11
1/29/2016,112.21
2/1/2016,115.09
2/2/2016,114.61
2/3/2016,112.69
2/4/2016,110.49
2/5/2016,104.07
2/8/2016,99.75
2/9/2016,99.54
2/10/2016,101
2/11/2016,101.91
2/12/2016,102.01
2/16/2016,101.61
2/17/2016,105.2
2/18/2016,103.47
2/19/2016,104.57
2/22/2016,107.16
2/23/2016,105.46
2/24/2016,106.88
2/25/2016,108.07
2/26/2016,107.92
2/29/2016,106.92
3/1/2016,109.82
3/2/2016,109.95
3/3/2016,109.58
3/4/2016,108.39
3/7/2016,105.73
3/8/2016,105.93
3/9/2016,107.51
3/10/2016,107.32
3/11/2016,109.41
3/14/2016,109.89
3/15/2016,110.67
3/16/2016,112.18
3/17/2016,111.02
3/18/2016,111.45
3/21/2016,111.85
3/22/2016,112.25
3/23/2016,112.54
3/24/2016,113.05
3/28/2016,113.69
3/29/2016,116.14
3/30/2016,114.7
3/31/2016,114.1
4/1/2016,116.06
4/4/2016,112.55
4/5/2016,112.22
4/6/2016,113.71
4/7/2016,113.64
4/8/2016,110.63
4/11/2016,108.99
4/12/2016,110.61
4/13/2016,110.51
4/14/2016,110.84
4/15/2016,109.64
4/18/2016,110.45
4/19/2016,112.29
4/20/2016,112.42
4/21/2016,113.44
4/22/2016,110.56
4/25/2016,110.1
4/26/2016,108.76
4/27/2016,108.89
4/28/2016,116.73
4/29/2016,117.58
5/2/2016,118.57
5/3/2016,117.43
5/4/2016,118.06
5/5/2016,117.81
5/6/2016,119.49
5/9/2016,119.24
5/10/2016,120.5
5/11/2016,119.52
5/12/2016,120.28
5/13/2016,119.81
5/16/2016,118.67
5/17/2016,117.35
5/18/2016,117.65
5/19/2016,116.81
5/20/2016,117.35
5/23/2016,115.97
5/24/2016,117.7
5/25/2016,117.89
5/26/2016,119.47
5/27/2016,119.38
5/31/2016,118.81
6/1/2016,118.78
6/2/2016,118.93
6/3/2016,118.47
6/6/2016,118.79
6/7/2016,117.76
6/8/2016,118.39
6/9/2016,118.56
6/10/2016,116.62
6/13/2016,113.95
6/14/2016,114.94
6/15/2016,114.6
6/16/2016,114.39
6/17/2016,113.02
6/20/2016,113.37
6/21/2016,114.38
6/22/2016,113.91
6/23/2016,115.08
6/24/2016,112.08
6/27/2016,108.97
6/28/2016,112.7
6/29/2016,114.16
6/30/2016,114.28
7/1/2016,114.19
7/5/2016,114
7/6/2016,116.7
7/7/2016,115.85
7/8/2016,117.24
7/11/2016,117.87
7/12/2016,117.93
7/13/2016,116.78
7/14/2016,117.29
7/15/2016,116.86
7/18/2016,119.37
7/19/2016,120.61
7/20/2016,121.92
7/21/2016,120.61
7/22/2016,121
7/25/2016,121.63
7/26/2016,121.22
7/27/2016,123.34
7/28/2016,125
7/29/2016,123.94
8/1/2016,124.31
8/2/2016,123.09
8/3/2016,122.51
8/4/2016,124.36
8/5/2016,125.15
8/8/2016,125.26
8/9/2016,125.06
8/10/2016,124.88
8/11/2016,124.9
8/12/2016,124.88
8/15/2016,123.9
8/16/2016,123.3
8/17/2016,124.37
8/18/2016,123.91
8/19/2016,123.56
8/22/2016,124.15
8/23/2016,124.37
8/24/2016,123.48
8/25/2016,123.89
8/26/2016,124.96
8/29/2016,126.54
8/30/2016,125.84
8/31/2016,126.12
9/1/2016,126.17
9/2/2016,126.51
9/6/2016,129.73
9/7/2016,131.05
9/8/2016,130.27
9/9/2016,127.1
9/12/2016,128.69
9/13/2016,127.21
9/14/2016,127.77
9/15/2016,128.35
9/16/2016,129.07
9/19/2016,128.65
9/20/2016,128.64
9/21/2016,129.94
9/22/2016,130.08
9/23/2016,127.96
9/26/2016,127.31
9/27/2016,128.69
9/28/2016,129.23
9/29/2016,128.09
9/30/2016,128.27
10/3/2016,128.77
10/4/2016,128.19
10/5/2016,128.47
10/6/2016,128.74
10/7/2016,128.99
10/10/2016,130.24
10/11/2016,128.88
10/12/2016,129.05
10/13/2016,127.82
10/14/2016,127.88
10/17/2016,127.54
10/18/2016,128.57
10/19/2016,130.11
10/20/2016,130
10/21/2016,132.07
10/24/2016,133.28
10/25/2016,132.29
10/26/2016,131.04
10/27/2016,129.69
10/28/2016,131.29
10/31/2016,130.99
11/1/2016,129.5
11/2/2016,127.17
11/3/2016,120
11/4/2016,120.75
11/7/2016,122.15
11/8/2016,124.22
11/9/2016,123.18
11/10/2016,120.8
11/11/2016,119.02
11/14/2016,115.08
11/15/2016,117.2
11/16/2016,116.34
11/17/2016,117.79
11/18/2016,117.02
11/21/2016,121.77
11/22/2016,121.47
11/23/2016,120.84
11/25/2016,120.38
11/28/2016,120.41
11/29/2016,120.87
11/30/2016,118.42
12/1/2016,115.1
12/2/2016,115.4
12/5/2016,117.43
12/6/2016,117.31
12/7/2016,117.95
12/8/2016,118.91
12/9/2016,119.68
12/12/2016,117.77
12/13/2016,120.31
12/14/2016,120.21
12/15/2016,120.57
12/16/2016,119.87
12/19/2016,119.24
12/20/2016,119.09
12/21/2016,119.04
12/22/2016,117.4
12/23/2016,117.27
12/27/2016,118.01
12/28/2016,116.92
12/29/2016,116.35
12/30/2016,115.05
1/3/2017,116.86
1/4/2017,118.69
1/5/2017,120.67
1/6/2017,123.41
1/9/2017,124.9
1/10/2017,124.35
1/11/2017,126.09
1/12/2017,126.62
1/13/2017,128.34
1/17/2017,127.87
1/18/2017,127.92
1/19/2017,127.55
1/20/2017,127.04
1/23/2017,128.93
1/24/2017,129.37
1/25/2017,131.48
1/26/2017,132.78
1/27/2017,132.18
1/30/2017,130.98
1/31/2017,130.32
2/1/2017,133.23
2/2/2017,130.84
2/3/2017,130.98
2/6/2017,132.06
2/7/2017,131.84
2/8/2017,134.2
2/9/2017,134.14
2/10/2017,134.19
2/13/2017,134.05
2/14/2017,133.85
2/15/2017,133.44
2/16/2017,133.84
2/17/2017,133.53
2/21/2017,133.72
2/22/2017,136.12
2/23/2017,135.36
2/24/2017,135.44
2/27/2017,136.41
2/28/2017,135.54
3/1/2017,137.42
3/2/2017,136.76
3/3/2017,137.17
3/6/2017,137.42
3/7/2017,137.3
3/8/2017,137.72
3/9/2017,138.24
3/10/2017,138.79
3/13/2017,139.6
3/14/2017,139.32
3/15/2017,139.72
3/16/2017,139.99
3/17/2017,139.84
3/20/2017,139.94
3/21/2017,138.51
3/22/2017,139.59
3/23/2017,139.53
3/24/2017,140.34
3/27/2017,140.32
3/28/2017,141.76
3/29/2017,142.65
3/30/2017,142.41
3/31/2017,142.05
4/3/2017,142.28
4/4/2017,141.73
4/5/2017,141.85
4/6/2017,141.17
4/7/2017,140.78
4/10/2017,141.04
4/11/2017,139.92
4/12/2017,139.58
4/13/2017,139.39
4/17/2017,141.42
4/18/2017,140.96
4/19/2017,142.27
4/20/2017,143.8
4/21/2017,143.68
4/24/2017,145.47
4/25/2017,146.49
4/26/2017,146.56
4/27/2017,147.7
4/28/2017,150.25
5/1/2017,152.46
5/2/2017,152.78
5/3/2017,151.8
5/4/2017,150.85
5/5/2017,150.24
5/8/2017,151.06
5/9/2017,150.48
5/10/2017,150.29
5/11/2017,150.04
5/12/2017,150.33
5/15/2017,150.19
5/16/2017,149.78
5/17/2017,144.85
5/18/2017,147.66
5/19/2017,148.06
5/22/2017,148.24
5/23/2017,148.07
5/24/2017,150.04
5/25/2017,151.96
5/26/2017,152.13
5/30/2017,152.38
5/31/2017,151.46
