,From country,To country,Jury A,Jury B,Jury C,Jury D,Jury E,Jury Rank,Televote Rank,Jury Points,Televote Points
0,Albania,Belgium,20,16,24,22,24,25,14,,
1,Albania,Czech Republic,21,15,25,23,16,22,22,,
2,Albania,The Netherlands,22,14,23,24,21,24,24,,
3,Albania,Azerbaijan,19,12,11,21,11,13,19,,
4,Albania,Hungary,8,13,9,14,9,10,10,1.0,1.0
5,Albania,Italy,4,10,3,7,2,3,2,8.0,10.0
6,Albania,Israel,10,2,18,4,12,8,17,3.0,
7,Albania,Bulgaria,11,3,6,13,6,7,3,4.0,8.0
8,Albania,Sweden,16,8,15,6,15,11,8,,3.0
9,Albania,Germany,18,17,20,11,17,18,15,,
10,Albania,France,3,9,1,9,1,2,11,10.0,
11,Albania,Poland,14,7,13,20,22,14,6,,5.0
12,Albania,Australia,1,1,2,1,3,1,1,12.0,12.0
13,Albania,Cyprus,25,11,21,25,20,23,12,,
14,Albania,Serbia,15,26,12,15,19,19,26,,
15,Albania,Lithuania,13,18,22,17,23,20,7,,4.0
16,Albania,Croatia,24,19,16,18,18,21,20,,
17,Albania,Russia,7,4,7,5,7,4,4,7.0,7.0
18,Albania,Spain,9,5,4,12,4,5,23,6.0,
19,Albania,Latvia,23,20,17,8,13,17,21,,
20,Albania,Ukraine,17,25,8,2,8,12,5,,6.0
21,Albania,Malta,5,21,5,16,5,9,16,2.0,
22,Albania,Georgia,26,22,26,26,26,26,25,,
23,Albania,Austria,6,23,19,19,14,16,13,,
24,Albania,United Kingdom,2,6,10,10,10,6,18,5.0,
25,Albania,Armenia,12,24,14,3,25,15,9,,2.0
26,Armenia,Belgium,12,6,9,6,6,7,17,4.0,
27,Armenia,Czech Republic,13,14,12,8,9,10,18,1.0,
28,Armenia,The Netherlands,11,12,14,16,10,11,11,,
29,Armenia,Azerbaijan,25,25,25,19,25,25,25,,
30,Armenia,Hungary,23,22,10,22,11,18,8,,3.0
31,Armenia,Italy,14,13,19,25,20,20,14,,
32,Armenia,Israel,20,24,22,17,24,24,24,,
33,Armenia,Bulgaria,4,4,5,5,4,4,15,7.0,
34,Armenia,Sweden,21,8,18,21,18,17,9,,2.0
35,Armenia,Germany,22,23,20,18,15,21,19,,
36,Armenia,France,1,1,1,1,1,1,4,12.0,7.0
37,Armenia,Poland,24,10,24,24,22,23,10,,1.0
38,Armenia,Australia,6,9,6,9,8,6,12,5.0,
39,Armenia,Cyprus,10,3,4,3,5,5,5,6.0,6.0
40,Armenia,Serbia,9,21,11,11,14,12,23,,
41,Armenia,Lithuania,16,15,16,10,19,14,21,,
42,Armenia,Croatia,15,19,17,13,17,15,22,,
43,Armenia,Russia,5,17,7,7,16,9,1,2.0,12.0
44,Armenia,Spain,8,7,8,12,7,8,13,3.0,
45,Armenia,Latvia,17,11,13,15,12,13,16,,
46,Armenia,Ukraine,7,20,21,14,23,16,2,,10.0
47,Armenia,Malta,3,5,3,4,3,3,6,8.0,5.0
48,Armenia,Georgia,2,2,2,2,2,2,3,10.0,8.0
49,Armenia,Austria,18,16,23,20,21,22,7,,4.0
50,Armenia,United Kingdom,19,18,15,23,13,19,20,,
51,Australia,Belgium,1,2,1,1,1,1,1,12.0,12.0
52,Australia,Czech Republic,18,23,4,14,22,16,25,,
53,Australia,The Netherlands,10,14,11,4,10,8,16,3.0,
54,Australia,Azerbaijan,7,20,15,15,11,12,22,,
55,Australia,Hungary,22,6,10,24,23,19,19,,
56,Australia,Italy,11,16,24,16,16,17,23,,
57,Australia,Israel,4,3,3,2,2,2,14,10.0,
58,Australia,Bulgaria,2,1,7,3,3,3,2,8.0,10.0
59,Australia,Sweden,16,21,22,17,25,23,20,,
60,Australia,Germany,19,12,16,12,17,14,21,,
61,Australia,France,5,7,13,7,5,5,4,6.0,7.0
62,Australia,Poland,25,19,14,25,12,22,15,,
63,Australia,Cyprus,23,18,6,20,21,20,13,,
64,Australia,Serbia,8,17,21,13,7,11,17,,
65,Australia,Lithuania,6,4,5,5,4,4,10,7.0,1.0
66,Australia,Croatia,17,8,8,19,13,10,18,1.0,
67,Australia,Russia,24,13,17,22,8,18,6,,5.0
68,Australia,Spain,3,5,18,6,6,6,9,5.0,2.0
69,Australia,Latvia,14,9,25,8,24,15,11,,
70,Australia,Ukraine,13,10,9,9,9,9,3,2.0,8.0
71,Australia,Malta,15,24,19,18,14,21,5,,6.0
72,Australia,Georgia,21,25,20,21,18,25,24,,
73,Australia,Austria,20,15,23,23,20,24,8,,3.0
74,Australia,United Kingdom,9,11,2,11,15,7,7,4.0,4.0
75,Australia,Armenia,12,22,12,10,19,13,12,,
76,Austria,Belgium,1,12,10,6,9,6,14,5.0,
77,Austria,Czech Republic,12,7,7,9,7,7,23,4.0,
78,Austria,The Netherlands,9,11,11,7,16,11,5,,6.0
79,Austria,Azerbaijan,23,17,9,8,5,12,24,,
80,Austria,Hungary,14,16,17,25,19,19,11,,
81,Austria,Italy,22,18,13,11,22,17,13,,
82,Austria,Israel,10,14,12,12,15,13,17,,
83,Austria,Bulgaria,6,10,14,17,20,14,6,,5.0
84,Austria,Sweden,3,5,4,10,4,3,4,8.0,7.0
85,Austria,Germany,17,21,24,19,18,23,9,,2.0
86,Austria,France,5,3,3,18,3,4,10,7.0,1.0
87,Austria,Poland,20,25,25,23,25,25,1,,12.0
88,Austria,Australia,2,1,1,1,2,1,8,12.0,3.0
89,Austria,Cyprus,24,19,21,20,21,24,16,,
90,Austria,Serbia,13,13,23,24,24,22,7,,4.0
91,Austria,Lithuania,16,6,6,16,10,10,20,1.0,
92,Austria,Croatia,8,9,5,5,8,5,19,6.0,
93,Austria,Russia,21,8,8,4,6,8,3,3.0,8.0
94,Austria,Spain,19,20,20,3,11,15,15,,
95,Austria,Latvia,18,24,19,22,13,21,18,,
96,Austria,Ukraine,15,15,16,13,23,16,2,,10.0
97,Austria,Malta,11,2,2,2,1,2,25,10.0,
98,Austria,Georgia,25,23,15,14,17,20,21,,
99,Austria,United Kingdom,7,22,22,21,14,18,22,,
100,Austria,Armenia,4,4,18,15,12,9,12,2.0,
101,Azerbaijan,Belgium,17,11,23,23,23,22,16,,
102,Azerbaijan,Czech Republic,10,23,14,18,10,16,20,,
103,Azerbaijan,The Netherlands,4,14,21,11,16,13,19,,
104,Azerbaijan,Hungary,3,22,8,6,3,7,4,4.0,7.0
105,Azerbaijan,Italy,13,21,19,19,21,21,13,,
106,Azerbaijan,Israel,6,6,4,7,20,8,5,3.0,6.0
107,Azerbaijan,Bulgaria,7,2,6,5,9,3,3,8.0,8.0
108,Azerbaijan,Sweden,23,16,18,16,17,20,12,,
109,Azerbaijan,Germany,20,19,17,24,22,23,22,,
110,Azerbaijan,France,12,9,5,20,18,12,7,,4.0
111,Azerbaijan,Poland,14,4,11,10,6,9,8,2.0,3.0
112,Azerbaijan,Australia,11,7,3,8,5,4,9,7.0,2.0
113,Azerbaijan,Cyprus,16,20,22,12,19,19,17,,
114,Azerbaijan,Serbia,21,15,10,21,15,18,24,,
115,Azerbaijan,Lithuania,8,12,7,9,4,6,18,5.0,
116,Azerbaijan,Croatia,9,8,20,14,8,11,21,,
117,Azerbaijan,Russia,1,1,1,1,1,1,1,12.0,12.0
118,Azerbaijan,Spain,15,10,12,15,7,10,15,1.0,
119,Azerbaijan,Latvia,22,13,15,17,13,17,14,,
120,Azerbaijan,Ukraine,2,3,2,2,2,2,2,10.0,10.0
121,Azerbaijan,Malta,5,5,9,3,14,5,6,6.0,5.0
122,Azerbaijan,Georgia,24,24,24,22,24,24,10,,1.0
123,Azerbaijan,Austria,18,18,13,13,11,15,11,,
124,Azerbaijan,United Kingdom,19,17,16,4,12,14,23,,
125,Azerbaijan,Armenia,25,25,25,25,25,25,25,,
126,Belarus,Belgium,10,7,7,4,9,7,18,4.0,
127,Belarus,Czech Republic,22,24,17,16,19,20,25,,
128,Belarus,The Netherlands,12,11,6,12,18,11,21,,
129,Belarus,Azerbaijan,13,12,12,11,8,9,3,2.0,8.0
130,Belarus,Hungary,7,25,18,6,10,13,8,,3.0
131,Belarus,Italy,23,10,23,24,17,19,19,,
132,Belarus,Israel,11,23,22,13,12,16,16,,
133,Belarus,Bulgaria,8,9,13,17,11,10,7,1.0,4.0
134,Belarus,Sweden,3,3,3,5,3,3,9,8.0,2.0
135,Belarus,Germany,25,19,24,19,21,23,20,,
136,Belarus,France,19,20,19,20,14,18,14,,
137,Belarus,Poland,16,21,5,9,22,14,5,,6.0
138,Belarus,Australia,9,4,8,2,7,5,10,6.0,1.0
139,Belarus,Cyprus,14,15,14,22,23,17,11,,
140,Belarus,Serbia,20,22,21,21,16,22,24,,
141,Belarus,Lithuania,2,8,1,1,4,2,12,10.0,
142,Belarus,Croatia,17,16,26,14,25,21,23,,
143,Belarus,Russia,1,1,2,3,2,1,1,12.0,12.0
144,Belarus,Spain,15,5,10,18,15,12,17,,
145,Belarus,Latvia,21,17,25,23,24,24,6,,5.0
146,Belarus,Ukraine,4,6,4,7,1,4,2,7.0,10.0
147,Belarus,Malta,6,2,9,8,6,6,22,5.0,
148,Belarus,Georgia,18,18,11,15,13,15,15,,
149,Belarus,Austria,26,13,20,26,26,26,13,,
150,Belarus,United Kingdom,24,26,15,25,20,25,26,,
151,Belarus,Armenia,5,14,16,10,5,8,4,3.0,7.0
152,Belgium,Czech Republic,13,14,8,8,9,10,23,1.0,
153,Belgium,The Netherlands,3,4,13,7,10,7,2,4.0,10.0
154,Belgium,Azerbaijan,24,18,24,19,20,24,22,,
155,Belgium,Hungary,22,25,21,14,11,20,19,,
156,Belgium,Italy,2,6,5,1,3,2,13,10.0,
157,Belgium,Israel,6,8,15,15,7,9,17,2.0,
158,Belgium,Bulgaria,5,7,10,6,8,5,6,6.0,5.0
159,Belgium,Sweden,25,16,19,20,24,23,10,,1.0
160,Belgium,Germany,16,17,9,21,12,14,21,,
161,Belgium,France,4,1,1,12,16,3,3,8.0,8.0
162,Belgium,Poland,18,13,25,16,19,19,1,,12.0
163,Belgium,Australia,1,2,2,3,1,1,7,12.0,4.0
164,Belgium,Cyprus,17,20,11,22,14,18,14,,
165,Belgium,Serbia,14,12,20,23,13,16,24,,
166,Belgium,Lithuania,7,21,16,17,18,15,12,,
167,Belgium,Croatia,19,22,18,9,15,17,25,,
168,Belgium,Russia,15,5,7,10,17,11,5,,6.0
169,Belgium,Spain,8,11,6,24,6,12,11,,
170,Belgium,Latvia,21,19,22,11,25,22,16,,
171,Belgium,Ukraine,20,10,4,5,2,8,9,3.0,2.0
172,Belgium,Malta,10,24,17,25,21,21,15,,
173,Belgium,Georgia,12,3,14,2,5,4,20,7.0,
174,Belgium,Austria,11,15,3,4,4,6,8,5.0,3.0
175,Belgium,United Kingdom,9,9,12,13,22,13,18,,
176,Belgium,Armenia,23,23,23,18,23,25,4,,7.0
177,Bosnia & Herzegovina,Belgium,14,16,12,6,17,12,15,,
178,Bosnia & Herzegovina,Czech Republic,3,6,8,4,5,5,20,6.0,
179,Bosnia & Herzegovina,The Netherlands,18,17,22,22,22,22,21,,
180,Bosnia & Herzegovina,Azerbaijan,19,5,13,10,15,10,3,1.0,8.0
181,Bosnia & Herzegovina,Hungary,12,19,14,13,13,13,10,,1.0
182,Bosnia & Herzegovina,Italy,22,23,25,23,18,25,18,,
183,Bosnia & Herzegovina,Israel,20,15,26,11,16,18,24,,
184,Bosnia & Herzegovina,Bulgaria,4,12,5,12,11,8,9,3.0,2.0
185,Bosnia & Herzegovina,Sweden,24,20,15,14,20,19,11,,
186,Bosnia & Herzegovina,Germany,25,14,11,15,12,16,16,,
187,Bosnia & Herzegovina,France,7,4,4,8,3,4,7,7.0,4.0
188,Bosnia & Herzegovina,Poland,15,21,16,21,21,20,14,,
189,Bosnia & Herzegovina,Australia,2,1,2,5,2,2,8,10.0,3.0
190,Bosnia & Herzegovina,Cyprus,13,8,17,24,19,17,13,,
191,Bosnia & Herzegovina,Serbia,6,7,3,1,7,3,1,8.0,12.0
192,Bosnia & Herzegovina,Lithuania,26,25,21,9,25,24,23,,
193,Bosnia & Herzegovina,Croatia,9,9,9,3,8,7,2,4.0,10.0
194,Bosnia & Herzegovina,Russia,8,3,10,7,6,6,5,5.0,6.0
195,Bosnia & Herzegovina,Spain,16,18,7,25,9,15,17,,
196,Bosnia & Herzegovina,Latvia,11,22,6,16,10,11,22,,
197,Bosnia & Herzegovina,Ukraine,1,2,1,2,1,1,4,12.0,7.0
198,Bosnia & Herzegovina,Malta,10,11,18,18,14,14,19,,
199,Bosnia & Herzegovina,Georgia,23,24,19,17,23,23,26,,
200,Bosnia & Herzegovina,Austria,21,26,23,26,26,26,6,,5.0
201,Bosnia & Herzegovina,United Kingdom,17,13,24,19,24,21,25,,
202,Bosnia & Herzegovina,Armenia,5,10,20,20,4,9,12,2.0,
203,Bulgaria,Belgium,4,4,1,3,2,2,13,10.0,
204,Bulgaria,Czech Republic,16,22,16,15,12,16,24,,
205,Bulgaria,The Netherlands,17,11,18,5,8,9,23,2.0,
206,Bulgaria,Azerbaijan,18,12,21,22,13,18,10,,1.0
207,Bulgaria,Hungary,23,9,15,24,25,21,16,,
208,Bulgaria,Italy,22,24,22,18,17,24,18,,
209,Bulgaria,Israel,20,8,8,13,15,12,9,,2.0
210,Bulgaria,Sweden,10,17,19,25,22,20,8,,3.0
211,Bulgaria,Germany,24,14,23,21,21,25,22,,
212,Bulgaria,France,15,21,20,20,20,22,12,,
213,Bulgaria,Poland,11,23,12,7,10,11,5,,6.0
214,Bulgaria,Australia,5,3,2,4,1,3,6,8.0,5.0
215,Bulgaria,Cyprus,21,19,24,19,19,23,4,,7.0
216,Bulgaria,Serbia,2,7,4,11,7,6,11,5.0,
217,Bulgaria,Lithuania,12,6,9,17,18,10,15,1.0,
218,Bulgaria,Croatia,19,18,17,16,6,15,25,,
219,Bulgaria,Russia,1,10,5,10,4,5,1,6.0,12.0
220,Bulgaria,Spain,7,16,10,6,11,7,17,4.0,
221,Bulgaria,Latvia,8,13,11,9,23,14,14,,
222,Bulgaria,Ukraine,25,5,7,23,24,17,2,,10.0
223,Bulgaria,Malta,9,2,13,1,5,4,19,7.0,
224,Bulgaria,Georgia,6,20,6,8,16,8,20,3.0,
225,Bulgaria,Austria,13,25,25,14,14,19,7,,4.0
226,Bulgaria,United Kingdom,14,15,14,12,9,13,21,,
227,Bulgaria,Armenia,3,1,3,2,3,1,3,12.0,8.0
228,Croatia,Belgium,6,18,18,15,6,12,18,,
229,Croatia,Czech Republic,18,7,2,1,2,2,20,10.0,
230,Croatia,The Netherlands,1,21,13,21,9,14,15,,
231,Croatia,Azerbaijan,17,9,20,9,20,19,14,,
232,Croatia,Hungary,11,15,12,2,3,6,8,5.0,3.0
233,Croatia,Italy,5,3,5,17,16,8,11,3.0,
234,Croatia,Israel,3,8,6,8,12,4,22,7.0,
235,Croatia,Bulgaria,25,16,19,16,15,20,10,,1.0
236,Croatia,Sweden,10,19,7,19,17,18,4,,7.0
237,Croatia,Germany,14,23,25,25,25,24,16,,
238,Croatia,France,2,4,11,10,7,3,9,8.0,2.0
239,Croatia,Poland,16,10,21,18,5,17,7,,4.0
240,Croatia,Australia,4,6,8,4,1,1,6,12.0,5.0
241,Croatia,Cyprus,9,17,10,11,4,10,13,1.0,
242,Croatia,Serbia,12,11,4,7,14,9,1,2.0,12.0
243,Croatia,Lithuania,8,20,14,14,11,15,23,,
244,Croatia,Russia,19,2,3,6,10,5,3,6.0,8.0
245,Croatia,Spain,22,22,22,20,21,22,19,,
246,Croatia,Latvia,23,5,15,5,8,11,17,,
247,Croatia,Ukraine,24,12,1,12,19,16,2,,10.0
248,Croatia,Malta,7,14,16,13,13,13,24,,
249,Croatia,Georgia,21,25,23,24,24,25,21,,
250,Croatia,Austria,20,13,17,22,22,21,5,,6.0
251,Croatia,United Kingdom,13,24,24,23,23,23,25,,
252,Croatia,Armenia,15,1,9,3,18,7,12,4.0,
253,Cyprus,Belgium,16,19,22,22,18,23,17,,
254,Cyprus,Czech Republic,10,13,19,13,8,11,24,,
255,Cyprus,The Netherlands,23,14,18,23,24,24,20,,
256,Cyprus,Azerbaijan,6,8,16,6,22,9,11,2.0,
257,Cyprus,Hungary,19,7,5,15,6,7,7,4.0,4.0
258,Cyprus,Italy,11,10,12,9,11,8,12,3.0,
259,Cyprus,Israel,7,11,6,4,9,6,15,5.0,
260,Cyprus,Bulgaria,15,12,24,21,12,17,1,,12.0
261,Cyprus,Sweden,13,15,7,16,13,14,10,,1.0
262,Cyprus,Germany,9,21,23,17,20,20,22,,
263,Cyprus,France,14,6,2,5,5,4,5,7.0,6.0
264,Cyprus,Poland,24,24,25,25,25,25,9,,2.0
265,Cyprus,Australia,2,3,3,2,3,2,6,10.0,5.0
266,Cyprus,Serbia,5,16,8,24,10,13,16,,
267,Cyprus,Lithuania,18,17,10,3,17,15,8,,3.0
268,Cyprus,Croatia,3,18,15,11,15,10,25,1.0,
269,Cyprus,Russia,1,1,1,1,1,1,2,12.0,10.0
270,Cyprus,Spain,21,23,9,14,14,16,21,,
271,Cyprus,Latvia,20,5,13,18,7,12,14,,
272,Cyprus,Ukraine,22,4,20,19,19,18,4,,7.0
273,Cyprus,Malta,8,9,4,7,4,5,18,6.0,
274,Cyprus,Georgia,25,22,14,12,21,22,23,,
275,Cyprus,Austria,17,25,21,10,16,19,13,,
276,Cyprus,United Kingdom,12,20,17,20,23,21,19,,
277,Cyprus,Armenia,4,2,11,8,2,3,3,8.0,8.0
278,Czech Republic,Belgium,13,8,6,12,14,9,20,2.0,
279,Czech Republic,The Netherlands,2,6,3,7,6,4,18,7.0,
280,Czech Republic,Azerbaijan,20,12,12,17,16,17,5,,6.0
281,Czech Republic,Hungary,4,2,2,6,2,2,8,10.0,3.0
282,Czech Republic,Italy,9,20,19,8,18,16,22,,
283,Czech Republic,Israel,14,23,17,23,23,21,16,,
284,Czech Republic,Bulgaria,21,7,18,11,11,14,6,,5.0
285,Czech Republic,Sweden,1,1,1,1,1,1,9,12.0,2.0
286,Czech Republic,Germany,24,22,23,16,20,22,19,,
287,Czech Republic,France,7,13,4,5,4,6,11,5.0,
288,Czech Republic,Poland,23,21,21,22,22,23,4,,7.0
289,Czech Republic,Australia,3,10,10,15,17,11,10,,1.0
290,Czech Republic,Cyprus,22,18,25,18,9,19,12,,
291,Czech Republic,Serbia,25,19,16,19,21,20,13,,
292,Czech Republic,Lithuania,8,14,9,10,8,8,15,3.0,
293,Czech Republic,Croatia,5,3,8,2,3,3,25,8.0,
294,Czech Republic,Russia,18,25,24,25,25,25,2,,10.0
295,Czech Republic,Spain,10,17,15,20,10,15,17,,
296,Czech Republic,Latvia,11,11,11,14,7,10,14,1.0,
297,Czech Republic,Ukraine,19,24,22,24,24,24,1,,12.0
298,Czech Republic,Malta,12,4,7,4,5,5,24,6.0,
299,Czech Republic,Georgia,6,9,20,13,15,13,21,,
300,Czech Republic,Austria,16,16,5,9,12,12,7,,4.0
301,Czech Republic,United Kingdom,15,5,13,3,13,7,23,4.0,
302,Czech Republic,Armenia,17,15,14,21,19,18,3,,8.0
303,Denmark,Belgium,3,22,8,8,3,3,3,8.0,8.0
304,Denmark,Czech Republic,17,10,16,19,19,19,25,,
305,Denmark,The Netherlands,2,25,12,6,4,4,4,7.0,7.0
306,Denmark,Azerbaijan,23,14,25,26,13,26,22,,
307,Denmark,Hungary,16,12,21,20,22,24,17,,
308,Denmark,Italy,14,18,13,11,12,12,14,,
309,Denmark,Israel,11,19,2,16,9,9,16,2.0,
310,Denmark,Bulgaria,7,16,4,17,6,5,11,6.0,
311,Denmark,Sweden,5,20,17,10,2,7,1,4.0,12.0
312,Denmark,Germany,20,6,14,24,23,23,19,,
313,Denmark,France,6,23,18,2,20,14,9,,2.0
314,Denmark,Poland,21,17,15,18,26,25,6,,5.0
315,Denmark,Australia,1,26,1,1,1,2,2,10.0,10.0
316,Denmark,Cyprus,26,9,9,21,10,16,18,,
317,Denmark,Serbia,25,5,22,12,14,18,24,,
318,Denmark,Lithuania,13,15,7,7,11,6,5,5.0,6.0
319,Denmark,Croatia,12,3,23,22,25,22,26,,
320,Denmark,Russia,9,24,11,9,15,13,7,,4.0
321,Denmark,Spain,22,21,6,3,8,10,12,1.0,
322,Denmark,Latvia,18,13,19,4,16,15,13,,
323,Denmark,Ukraine,4,2,3,14,5,1,8,12.0,3.0
324,Denmark,Malta,19,8,24,13,17,20,23,,
325,Denmark,Georgia,24,1,10,23,24,21,20,,
326,Denmark,Austria,10,7,26,15,18,17,10,,1.0
327,Denmark,United Kingdom,8,11,5,25,7,8,15,3.0,
328,Denmark,Armenia,15,4,20,5,21,11,21,,
329,Estonia,Belgium,13,18,17,4,12,14,19,,
330,Estonia,Czech Republic,18,23,5,13,19,17,25,,
331,Estonia,The Netherlands,8,4,4,7,13,5,12,6.0,
332,Estonia,Azerbaijan,14,15,20,21,18,19,18,,
333,Estonia,Hungary,19,2,19,26,11,16,11,,
334,Estonia,Italy,10,6,10,24,9,11,13,,
335,Estonia,Israel,25,21,18,25,14,24,22,,
336,Estonia,Bulgaria,20,17,24,17,21,22,14,,
337,Estonia,Sweden,2,3,1,1,1,1,2,12.0,10.0
338,Estonia,Germany,21,20,25,16,22,25,23,,
339,Estonia,France,17,1,9,15,15,10,9,1.0,2.0
340,Estonia,Poland,22,9,23,22,23,23,10,,1.0
341,Estonia,Australia,3,11,2,5,7,2,7,10.0,4.0
342,Estonia,Cyprus,12,5,13,19,6,7,8,4.0,3.0
343,Estonia,Serbia,26,24,26,20,24,26,26,,
344,Estonia,Lithuania,7,14,8,9,2,6,6,5.0,5.0
345,Estonia,Croatia,11,19,16,12,5,13,24,,
346,Estonia,Russia,16,10,11,18,26,18,1,,12.0
347,Estonia,Spain,24,25,15,14,10,20,17,,
348,Estonia,Latvia,4,7,7,8,4,3,4,8.0,7.0
349,Estonia,Ukraine,1,8,3,3,20,4,3,7.0,8.0
