,From country,To country,Jury A,Jury B,Jury C,Jury D,Jury E,Jury Rank,Televote Rank,Jury Points,Televote Points
350,Estonia,Malta,6,22,6,6,17,9,20,2.0,
351,Estonia,Georgia,23,26,22,2,3,15,15,,
352,Estonia,Austria,9,16,21,23,25,21,5,,6.0
353,Estonia,United Kingdom,5,13,12,10,16,8,21,3.0,
354,Estonia,Armenia,15,12,14,11,8,12,16,,
355,F.Y.R. Macedonia,Belgium,19,7,11,4,13,7,7,4.0,4.0
356,F.Y.R. Macedonia,Czech Republic,20,15,10,11,18,17,25,,
357,F.Y.R. Macedonia,The Netherlands,5,8,24,2,24,9,19,2.0,
358,F.Y.R. Macedonia,Azerbaijan,21,16,8,12,10,10,24,1.0,
359,F.Y.R. Macedonia,Hungary,22,24,12,13,8,20,14,,
360,F.Y.R. Macedonia,Italy,11,17,21,14,21,22,10,,1.0
361,F.Y.R. Macedonia,Israel,14,6,7,15,12,6,16,5.0,
362,F.Y.R. Macedonia,Bulgaria,6,4,4,3,7,2,2,10.0,10.0
363,F.Y.R. Macedonia,Sweden,10,13,23,1,22,13,15,,
364,F.Y.R. Macedonia,Germany,18,25,17,16,23,24,23,,
365,F.Y.R. Macedonia,France,12,14,19,17,11,16,11,,
366,F.Y.R. Macedonia,Poland,2,23,9,18,17,12,9,,2.0
367,F.Y.R. Macedonia,Australia,7,3,3,9,3,3,8,8.0,3.0
368,F.Y.R. Macedonia,Cyprus,23,18,25,19,25,25,17,,
369,F.Y.R. Macedonia,Serbia,3,2,2,20,1,4,1,7.0,12.0
370,F.Y.R. Macedonia,Lithuania,24,22,5,21,5,19,18,,
371,F.Y.R. Macedonia,Croatia,9,11,6,7,14,5,6,6.0,5.0
372,F.Y.R. Macedonia,Russia,1,9,18,22,19,11,3,,8.0
373,F.Y.R. Macedonia,Spain,13,21,20,6,9,14,20,,
374,F.Y.R. Macedonia,Latvia,17,5,22,10,6,8,13,3.0,
375,F.Y.R. Macedonia,Ukraine,4,1,1,5,2,1,5,12.0,6.0
376,F.Y.R. Macedonia,Malta,25,19,14,23,15,23,21,,
377,F.Y.R. Macedonia,Georgia,26,20,26,24,26,26,26,,
378,F.Y.R. Macedonia,Austria,8,10,13,25,20,18,12,,
379,F.Y.R. Macedonia,United Kingdom,15,26,16,8,16,21,22,,
380,F.Y.R. Macedonia,Armenia,16,12,15,26,4,15,4,,7.0
381,Finland,Belgium,18,22,14,19,17,22,17,,
382,Finland,Czech Republic,14,6,7,16,7,8,22,3.0,
383,Finland,The Netherlands,4,2,8,7,8,2,13,10.0,
384,Finland,Azerbaijan,23,25,16,21,19,23,24,,
385,Finland,Hungary,21,23,21,25,20,25,12,,
386,Finland,Italy,16,11,10,3,12,9,16,2.0,
387,Finland,Israel,12,7,12,4,1,4,14,7.0,
388,Finland,Bulgaria,9,17,17,9,22,15,7,,4.0
389,Finland,Sweden,2,1,3,1,6,1,2,12.0,10.0
390,Finland,Germany,13,19,24,10,14,19,25,,
391,Finland,France,17,20,4,11,3,10,8,1.0,3.0
392,Finland,Poland,10,21,11,22,21,20,6,,5.0
393,Finland,Australia,3,3,15,8,4,3,4,8.0,7.0
394,Finland,Cyprus,24,26,25,24,26,26,10,,1.0
395,Finland,Serbia,22,24,13,26,24,24,26,,
396,Finland,Lithuania,5,14,2,17,2,5,11,6.0,
397,Finland,Croatia,11,15,23,20,10,18,20,,
398,Finland,Russia,26,10,6,18,11,14,3,,8.0
399,Finland,Spain,19,12,1,12,23,12,15,,
400,Finland,Latvia,7,16,26,14,5,13,9,,2.0
401,Finland,Ukraine,8,5,22,6,15,11,1,,12.0
402,Finland,Malta,6,8,5,5,18,6,23,5.0,
403,Finland,Georgia,25,18,9,13,25,21,19,,
404,Finland,Austria,1,4,20,2,16,7,5,4.0,6.0
405,Finland,United Kingdom,20,9,19,15,13,16,21,,
406,Finland,Armenia,15,13,18,23,9,17,18,,
407,France,Belgium,16,19,10,16,5,12,7,,4.0
408,France,Czech Republic,17,11,12,12,14,11,23,,
409,France,The Netherlands,2,6,11,8,3,4,15,7.0,
410,France,Azerbaijan,22,14,13,15,4,14,20,,
411,France,Hungary,21,13,14,21,11,20,14,,
412,France,Italy,1,9,1,1,13,1,11,12.0,
413,France,Israel,9,23,21,2,22,17,8,,3.0
414,France,Bulgaria,3,3,4,6,10,2,6,10.0,5.0
415,France,Sweden,10,1,5,5,12,6,9,5.0,2.0
416,France,Germany,24,7,8,14,17,16,18,,
417,France,Poland,25,22,25,24,20,25,4,,7.0
418,France,Australia,4,4,3,4,15,5,12,6.0,
419,France,Cyprus,14,16,15,17,16,18,13,,
420,France,Serbia,15,21,22,25,24,22,17,,
421,France,Lithuania,19,12,20,11,18,21,19,,
422,France,Croatia,11,18,16,13,9,13,24,,
423,France,Russia,18,10,9,20,6,10,5,1.0,6.0
424,France,Spain,8,5,7,19,2,8,10,3.0,1.0
425,France,Latvia,23,24,19,23,23,23,22,,
426,France,Ukraine,12,2,24,10,21,15,2,,10.0
427,France,Malta,6,17,6,3,8,7,25,4.0,
428,France,Georgia,20,25,23,22,25,24,21,,
429,France,Austria,7,8,2,9,1,3,3,8.0,8.0
430,France,United Kingdom,5,20,18,18,19,19,16,,
431,France,Armenia,13,15,17,7,7,9,1,2.0,12.0
432,Georgia,Belgium,1,3,3,9,4,2,21,10.0,
433,Georgia,Czech Republic,15,10,13,15,14,12,20,,
434,Georgia,The Netherlands,8,19,24,14,9,15,15,,
435,Georgia,Azerbaijan,16,20,12,19,20,21,4,,7.0
436,Georgia,Hungary,7,21,20,20,13,19,9,,2.0
437,Georgia,Italy,9,22,23,4,15,14,14,,
438,Georgia,Israel,18,11,5,11,8,8,19,3.0,
439,Georgia,Bulgaria,24,23,14,22,25,24,8,,3.0
440,Georgia,Sweden,3,13,4,6,2,5,11,6.0,
441,Georgia,Germany,19,14,10,8,12,10,13,1.0,
442,Georgia,France,17,15,8,1,7,7,18,4.0,
443,Georgia,Poland,25,9,11,17,24,20,7,,4.0
444,Georgia,Australia,4,2,2,12,3,3,10,8.0,1.0
445,Georgia,Cyprus,10,17,17,16,17,17,12,,
446,Georgia,Serbia,11,16,16,10,10,11,23,,
447,Georgia,Lithuania,6,8,6,13,6,6,6,5.0,5.0
448,Georgia,Croatia,12,7,21,2,19,9,24,2.0,
449,Georgia,Russia,21,18,19,24,23,23,3,,8.0
450,Georgia,Spain,23,12,22,25,11,22,16,,
451,Georgia,Latvia,5,5,7,5,5,4,5,7.0,6.0
452,Georgia,Ukraine,2,1,1,7,1,1,2,12.0,10.0
453,Georgia,Malta,20,4,18,23,16,18,25,,
454,Georgia,Austria,22,25,25,21,18,25,17,,
455,Georgia,United Kingdom,14,24,9,3,21,13,22,,
456,Georgia,Armenia,13,6,15,18,22,16,1,,12.0
457,Germany,Belgium,2,10,7,7,6,6,17,5.0,
458,Germany,Czech Republic,22,21,21,22,22,22,24,,
459,Germany,The Netherlands,11,6,13,4,4,7,8,4.0,3.0
460,Germany,Azerbaijan,25,22,22,21,25,24,23,,
461,Germany,Hungary,12,13,18,20,17,17,19,,
462,Germany,Italy,13,7,11,8,11,8,10,3.0,1.0
463,Germany,Israel,3,1,1,1,1,1,18,12.0,
464,Germany,Bulgaria,14,11,17,13,19,14,7,,4.0
465,Germany,Sweden,1,4,2,3,2,2,3,10.0,8.0
466,Germany,France,8,19,24,18,18,20,13,,
467,Germany,Poland,18,14,16,19,20,19,2,,10.0
468,Germany,Australia,6,3,5,6,8,5,6,6.0,5.0
469,Germany,Cyprus,20,25,25,24,24,25,11,,
470,Germany,Serbia,16,18,23,25,23,21,21,,
471,Germany,Lithuania,15,9,6,15,12,10,15,1.0,
472,Germany,Croatia,5,12,15,11,16,12,22,,
473,Germany,Russia,23,17,10,16,15,18,1,,12.0
474,Germany,Spain,10,16,9,10,14,11,12,,
475,Germany,Latvia,21,8,8,9,7,9,16,2.0,
476,Germany,Ukraine,4,5,4,5,5,4,5,7.0,6.0
477,Germany,Malta,24,24,20,23,21,23,25,,
478,Germany,Georgia,7,2,3,2,3,3,14,8.0,
479,Germany,Austria,19,20,14,14,10,16,4,,7.0
480,Germany,United Kingdom,17,15,12,17,13,15,20,,
481,Germany,Armenia,9,23,19,12,9,13,9,,2.0
482,Greece,Belgium,19,26,23,26,10,24,13,,
483,Greece,Czech Republic,20,6,24,23,19,18,26,,
484,Greece,The Netherlands,2,20,12,12,18,13,18,,
485,Greece,Azerbaijan,10,7,7,21,9,10,19,1.0,
486,Greece,Hungary,11,4,14,13,8,8,9,3.0,2.0
487,Greece,Italy,12,14,22,24,3,15,11,,
488,Greece,Israel,15,23,21,20,17,22,23,,
489,Greece,Bulgaria,13,8,9,14,13,11,4,,7.0
490,Greece,Sweden,18,19,15,11,26,16,15,,
491,Greece,Germany,22,22,25,25,24,26,24,,
492,Greece,France,8,11,10,2,7,5,7,6.0,4.0
493,Greece,Poland,25,24,26,15,15,25,8,,3.0
494,Greece,Australia,6,5,3,3,14,4,6,7.0,5.0
495,Greece,Cyprus,4,2,5,5,1,3,1,8.0,12.0
496,Greece,Serbia,14,21,17,22,20,19,17,,
497,Greece,Lithuania,23,16,16,16,23,20,20,,
498,Greece,Croatia,24,15,18,18,25,23,25,,
499,Greece,Russia,1,1,1,1,4,1,2,12.0,10.0
500,Greece,Spain,16,17,20,17,21,17,14,,
501,Greece,Latvia,17,18,19,19,22,21,16,,
502,Greece,Ukraine,3,13,13,6,16,9,5,2.0,6.0
503,Greece,Malta,9,9,8,10,6,7,22,4.0,
504,Greece,Georgia,7,10,4,7,12,6,12,5.0,
505,Greece,Austria,26,12,11,8,5,12,10,,1.0
506,Greece,United Kingdom,21,25,6,9,11,14,21,,
507,Greece,Armenia,5,3,2,4,2,2,3,10.0,8.0
508,Hungary,Belgium,20,12,5,24,4,14,14,,
509,Hungary,Czech Republic,7,17,6,21,1,9,18,2.0,
510,Hungary,The Netherlands,6,5,7,16,8,5,9,6.0,2.0
511,Hungary,Azerbaijan,5,13,1,18,5,4,16,7.0,
512,Hungary,Italy,15,20,17,23,15,21,19,,
513,Hungary,Israel,25,18,3,11,9,16,17,,
514,Hungary,Bulgaria,23,14,16,20,20,22,7,,4.0
515,Hungary,Sweden,8,21,4,12,3,7,4,4.0,7.0
516,Hungary,Germany,10,24,9,19,10,17,13,,
517,Hungary,France,14,19,10,22,19,20,10,,1.0
518,Hungary,Poland,24,23,24,25,18,25,3,,8.0
519,Hungary,Australia,4,8,2,1,2,1,8,12.0,3.0
520,Hungary,Cyprus,13,11,11,13,17,15,6,,5.0
521,Hungary,Serbia,19,22,23,17,25,24,24,,
522,Hungary,Lithuania,1,16,8,10,16,8,23,3.0,
523,Hungary,Croatia,17,7,12,14,24,18,21,,
524,Hungary,Russia,12,10,21,8,14,13,2,,10.0
525,Hungary,Spain,9,1,14,9,13,6,15,5.0,
526,Hungary,Latvia,2,9,13,7,6,3,11,8.0,
527,Hungary,Ukraine,18,4,15,6,21,12,1,,12.0
528,Hungary,Malta,3,2,20,3,7,2,20,10.0,
529,Hungary,Georgia,16,15,18,4,11,11,22,,
530,Hungary,Austria,22,25,25,2,23,23,5,,6.0
531,Hungary,United Kingdom,21,6,19,15,22,19,25,,
532,Hungary,Armenia,11,3,22,5,12,10,12,1.0,
533,Iceland,Belgium,12,11,4,12,12,8,8,3.0,3.0
534,Iceland,Czech Republic,9,5,9,9,13,6,24,5.0,
535,Iceland,The Netherlands,3,2,2,3,1,1,5,12.0,6.0
536,Iceland,Azerbaijan,16,12,17,11,16,13,10,,1.0
537,Iceland,Hungary,18,26,10,23,8,18,14,,
538,Iceland,Italy,25,10,18,25,7,19,13,,
539,Iceland,Israel,15,24,6,24,11,16,21,,
540,Iceland,Bulgaria,22,18,14,7,23,17,12,,
541,Iceland,Sweden,1,4,19,4,17,5,1,6.0,12.0
542,Iceland,Germany,24,6,21,19,18,22,23,,
543,Iceland,France,7,14,22,6,5,9,6,2.0,5.0
544,Iceland,Poland,4,23,20,16,6,12,2,,10.0
545,Iceland,Australia,2,1,5,2,2,2,3,10.0,8.0
546,Iceland,Cyprus,19,22,16,22,9,21,16,,
547,Iceland,Serbia,23,17,23,10,26,25,25,,
548,Iceland,Lithuania,10,16,15,21,15,14,7,,4.0
549,Iceland,Croatia,6,8,24,1,4,4,26,7.0,
550,Iceland,Russia,5,3,3,8,19,3,4,8.0,7.0
551,Iceland,Spain,14,21,1,26,24,20,15,,
552,Iceland,Latvia,20,25,26,18,20,26,17,,
553,Iceland,Ukraine,11,20,7,20,21,15,11,,
554,Iceland,Malta,8,7,12,15,3,7,19,4.0,
555,Iceland,Georgia,26,19,25,13,10,24,22,,
556,Iceland,Austria,17,9,8,5,22,10,9,1.0,2.0
557,Iceland,United Kingdom,13,15,11,14,14,11,20,,
558,Iceland,Armenia,21,13,13,17,25,23,18,,
559,Ireland,Belgium,1,1,3,2,5,1,13,12.0,
560,Ireland,Czech Republic,12,15,14,9,11,9,23,2.0,
561,Ireland,The Netherlands,3,3,1,4,16,3,14,8.0,
562,Ireland,Azerbaijan,16,16,13,22,21,19,25,,
563,Ireland,Hungary,18,17,25,19,23,26,15,,
564,Ireland,Italy,5,2,20,5,7,5,16,6.0,
565,Ireland,Israel,2,11,9,13,13,7,18,4.0,
566,Ireland,Bulgaria,10,4,4,3,4,2,6,10.0,5.0
567,Ireland,Sweden,22,5,12,7,2,6,9,5.0,2.0
568,Ireland,Germany,26,14,15,24,10,21,20,,
569,Ireland,France,4,13,7,17,17,8,12,3.0,
570,Ireland,Poland,24,12,26,16,20,24,2,,10.0
571,Ireland,Australia,23,22,2,8,8,12,5,,6.0
572,Ireland,Cyprus,19,8,18,11,25,17,17,,
573,Ireland,Serbia,9,9,19,20,18,16,26,,
574,Ireland,Lithuania,11,26,16,6,14,14,1,,12.0
575,Ireland,Croatia,17,19,10,21,22,20,24,,
576,Ireland,Russia,8,21,17,12,26,18,3,,8.0
577,Ireland,Spain,13,10,23,18,3,13,11,,
578,Ireland,Latvia,15,25,8,14,1,10,4,1.0,7.0
579,Ireland,Ukraine,25,24,5,15,6,15,7,,4.0
580,Ireland,Malta,7,23,22,23,19,22,19,,
581,Ireland,Georgia,20,18,6,10,9,11,22,,
582,Ireland,Austria,21,6,24,26,24,25,10,,1.0
583,Ireland,United Kingdom,6,7,11,1,12,4,8,7.0,3.0
584,Ireland,Armenia,14,20,21,25,15,23,21,,
585,Israel,Belgium,12,6,2,9,1,5,10,6.0,1.0
586,Israel,Czech Republic,19,14,13,10,18,15,24,,
587,Israel,The Netherlands,16,17,22,20,25,24,19,,
588,Israel,Azerbaijan,11,16,9,25,10,14,9,,2.0
589,Israel,Hungary,21,22,24,12,9,18,15,,
590,Israel,Italy,10,8,25,6,11,11,13,,
591,Israel,Bulgaria,7,5,7,5,6,4,4,7.0,7.0
592,Israel,Sweden,14,24,21,22,19,23,17,,
593,Israel,Germany,15,15,19,21,22,19,22,,
594,Israel,France,4,9,3,3,3,3,1,8.0,12.0
595,Israel,Poland,8,23,12,15,21,16,7,,4.0
596,Israel,Australia,3,4,1,1,8,2,6,10.0,5.0
597,Israel,Cyprus,25,19,23,23,17,25,12,,
598,Israel,Serbia,23,18,16,24,12,21,21,,
599,Israel,Lithuania,18,7,11,4,16,10,11,1.0,
600,Israel,Croatia,2,21,15,8,7,8,23,3.0,
601,Israel,Russia,5,20,17,7,20,13,2,,10.0
602,Israel,Spain,6,12,8,14,13,7,14,4.0,
603,Israel,Latvia,9,3,4,11,4,6,16,5.0,
604,Israel,Ukraine,1,1,5,2,2,1,3,12.0,8.0
605,Israel,Malta,20,13,14,13,24,17,25,,
606,Israel,Georgia,22,10,10,16,5,12,20,,
607,Israel,Austria,24,11,20,17,23,22,8,,3.0
608,Israel,United Kingdom,17,25,18,18,14,20,18,,
609,Israel,Armenia,13,2,6,19,15,9,5,2.0,6.0
610,Italy,Belgium,15,19,7,11,10,11,18,,
611,Italy,Czech Republic,23,18,25,22,13,24,24,,
612,Italy,The Netherlands,14,5,5,10,4,7,19,4.0,
613,Italy,Azerbaijan,22,21,15,21,22,25,23,,
614,Italy,Hungary,21,22,16,13,23,20,15,,
615,Italy,Israel,6,9,6,5,1,3,17,8.0,
616,Italy,Bulgaria,9,15,17,18,15,14,4,,7.0
617,Italy,Sweden,24,4,11,6,5,9,16,2.0,
618,Italy,Germany,10,11,12,19,24,15,21,,
619,Italy,France,1,1,18,2,6,4,6,7.0,5.0
620,Italy,Poland,20,14,24,25,11,19,2,,10.0
621,Italy,Australia,3,8,8,9,2,5,11,6.0,
622,Italy,Cyprus,16,23,3,8,8,10,5,1.0,6.0
623,Italy,Serbia,13,20,20,23,21,21,7,,4.0
624,Italy,Lithuania,17,24,14,16,7,16,9,,2.0
625,Italy,Croatia,8,13,21,12,25,17,22,,
626,Italy,Russia,25,3,23,17,12,18,3,,8.0
627,Italy,Spain,5,6,1,1,9,1,13,12.0,
628,Italy,Latvia,11,12,9,20,14,13,14,,
629,Italy,Ukraine,4,7,4,7,3,2,1,10.0,12.0
630,Italy,Malta,2,2,10,3,18,6,20,5.0,
631,Italy,Georgia,7,16,2,4,20,8,8,3.0,3.0
632,Italy,Austria,19,25,22,15,17,23,12,,
633,Italy,United Kingdom,12,10,13,14,16,12,25,,
634,Italy,Armenia,18,17,19,24,19,22,10,,1.0
635,Latvia,Belgium,25,5,19,17,10,14,15,,
636,Latvia,Czech Republic,12,15,21,15,17,18,24,,
637,Latvia,The Netherlands,5,12,16,10,6,8,16,3.0,
638,Latvia,Azerbaijan,10,20,24,19,21,22,8,,3.0
639,Latvia,Hungary,11,19,14,18,25,20,13,,
640,Latvia,Italy,17,16,17,23,12,19,19,,
641,Latvia,Israel,8,11,13,11,7,9,20,2.0,
642,Latvia,Bulgaria,22,9,12,6,3,10,10,1.0,1.0
643,Latvia,Sweden,3,4,2,3,8,3,4,8.0,7.0
644,Latvia,Germany,23,25,23,22,24,25,18,,
645,Latvia,France,18,14,18,20,19,21,11,,
646,Latvia,Poland,20,24,25,25,15,24,6,,5.0
647,Latvia,Australia,7,6,10,16,5,6,5,5.0,6.0
648,Latvia,Cyprus,13,18,20,12,13,15,12,,
649,Latvia,Serbia,9,23,11,8,23,13,25,,
650,Latvia,Lithuania,6,2,3,2,1,2,3,10.0,8.0
651,Latvia,Croatia,19,22,9,5,22,16,22,,
652,Latvia,Russia,4,8,5,14,2,4,1,7.0,12.0
653,Latvia,Spain,24,10,4,21,9,12,17,,
654,Latvia,Ukraine,2,1,1,1,4,1,2,12.0,10.0
655,Latvia,Malta,14,7,6,7,14,7,23,4.0,
656,Latvia,Georgia,21,3,7,4,20,11,9,,2.0
657,Latvia,Austria,16,21,22,24,16,23,7,,4.0
658,Latvia,United Kingdom,15,17,15,13,18,17,21,,
659,Latvia,Armenia,1,13,8,9,11,5,14,6.0,
660,Lithuania,Belgium,7,7,6,7,4,6,13,5.0,
661,Lithuania,Czech Republic,8,15,24,18,15,17,24,,
662,Lithuania,The Netherlands,22,16,10,17,13,15,17,,
663,Lithuania,Azerbaijan,11,24,23,19,9,20,18,,
664,Lithuania,Hungary,23,11,8,20,23,19,9,,2.0
665,Lithuania,Italy,13,8,15,21,6,11,15,,
666,Lithuania,Israel,5,6,5,6,7,5,19,6.0,
667,Lithuania,Bulgaria,9,12,22,8,8,9,11,2.0,
668,Lithuania,Sweden,20,9,11,22,16,14,4,,7.0
669,Lithuania,Germany,16,13,12,15,11,12,21,,
670,Lithuania,France,14,20,13,5,10,10,8,1.0,3.0
671,Lithuania,Poland,6,19,9,11,14,8,5,3.0,6.0
672,Lithuania,Australia,1,2,2,1,1,1,6,12.0,5.0
673,Lithuania,Cyprus,24,21,14,23,24,24,14,,
674,Lithuania,Serbia,17,14,21,16,12,18,25,,
675,Lithuania,Croatia,18,22,16,12,25,22,23,,
676,Lithuania,Russia,25,25,25,25,22,25,3,,8.0
677,Lithuania,Spain,15,18,17,9,21,16,16,,
678,Lithuania,Latvia,4,3,4,3,5,4,1,7.0,12.0
679,Lithuania,Ukraine,3,1,3,4,2,3,2,8.0,10.0
680,Lithuania,Malta,12,10,18,13,20,13,22,,
681,Lithuania,Georgia,2,4,1,2,3,2,7,10.0,4.0
682,Lithuania,Austria,19,23,19,24,19,23,10,,1.0
683,Lithuania,United Kingdom,21,17,20,14,18,21,20,,
684,Lithuania,Armenia,10,5,7,10,17,7,12,4.0,
685,Malta,Belgium,16,13,17,24,21,20,17,,
686,Malta,Czech Republic,18,16,20,10,17,16,24,,
687,Malta,The Netherlands,13,11,15,25,20,17,8,,3.0
688,Malta,Azerbaijan,20,9,21,19,8,11,5,,6.0
689,Malta,Hungary,19,15,12,16,19,14,6,,5.0
690,Malta,Italy,5,4,4,3,5,3,4,8.0,7.0
691,Malta,Israel,10,14,8,12,11,10,18,1.0,
692,Malta,Bulgaria,1,5,6,1,7,2,3,10.0,8.0
693,Malta,Sweden,11,12,22,22,18,18,11,,
694,Malta,Germany,24,17,16,17,25,22,22,,
695,Malta,France,4,7,1,8,4,5,9,6.0,2.0
696,Malta,Poland,25,21,24,18,24,25,13,,
697,Malta,Australia,6,10,9,7,6,8,1,3.0,12.0
698,Malta,Cyprus,12,3,7,2,2,6,12,5.0,
699,Malta,Serbia,15,19,23,15,16,19,21,,
700,Malta,Lithuania,14,22,14,20,9,13,16,,
701,Malta,Croatia,21,18,25,21,15,23,25,,
702,Malta,Russia,3,8,5,5,13,7,2,4.0,10.0
703,Malta,Spain,9,6,10,9,10,9,20,2.0,
704,Malta,Latvia,22,20,13,14,12,15,19,,
705,Malta,Ukraine,23,25,18,23,14,24,7,,4.0
706,Malta,Georgia,17,24,19,11,22,21,23,,
707,Malta,Austria,7,23,11,13,23,12,15,,
708,Malta,United Kingdom,2,1,2,4,1,1,10,12.0,1.0
709,Malta,Armenia,8,2,3,6,3,4,14,7.0,
710,Moldova,Belgium,22,8,16,16,19,16,15,,
711,Moldova,Czech Republic,13,26,6,6,12,12,26,,
